               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12613,            0.040149,                   0,                   0,                   0,                   0,                   0,             0.12794,            0.025736,                   0,              0.0991,              0.0001,              0.0001
                   1,             0.12552,             0.03494,                   0,          0.00047619,              0.0625,          0.00045753,          9.1505e-05,             0.12443,            0.026318,                   0,            0.097297,          0.00029703,          0.00029703
                   2,               0.125,            0.036273,                   0,          0.00047619,              0.0625,          0.00034536,          0.00013814,             0.12079,            0.026806,                   0,             0.09549,           0.0004901,           0.0004901
                   3,             0.12179,             0.03873,                   0,                   0,                   0,                   0,                   0,             0.11684,            0.027519,                   0,            0.093679,          0.00067921,          0.00067921
                   4,             0.12042,            0.039912,                   0,          0.00095238,               0.125,          0.00067639,          0.00014805,             0.11177,            0.028492,                   0,            0.091864,          0.00086436,          0.00086436
                   5,             0.11519,             0.03605,                   0,          0.00047619,              0.0625,          0.00034799,           0.0001044,             0.10692,            0.028915,                   0,            0.090046,           0.0010455,           0.0010455
                   6,             0.11422,             0.04116,                   0,           0.0019048,                0.25,           0.0018172,          0.00027788,             0.10359,            0.029373,                   0,            0.088223,           0.0012228,           0.0012228
                   7,             0.11071,            0.036609,                   0,          0.00047619,              0.0625,          0.00027969,          0.00011188,              0.1032,             0.02916,                   0,            0.086396,            0.001396,            0.001396
                   8,             0.10686,            0.034604,                   0,          0.00095238,               0.125,           0.0015851,           0.0002903,             0.10225,            0.029015,                   0,            0.084565,           0.0015654,           0.0015654
                   9,             0.10572,            0.038888,                   0,          0.00095238,               0.125,           0.0012062,          0.00027806,             0.10003,            0.029343,                   0,            0.082731,           0.0017307,           0.0017307
                  10,             0.10717,            0.036901,                   0,          0.00047619,              0.0625,           0.0010662,          0.00042647,             0.09769,              0.0298,                   0,            0.080892,           0.0018921,           0.0018921
                  11,              0.1036,            0.038605,                   0,          0.00095238,               0.125,            0.002009,          0.00038975,            0.095316,            0.029945,                   0,             0.07905,           0.0020495,           0.0020495
                  12,             0.10661,            0.038515,                   0,            0.002381,              0.3125,           0.0028343,          0.00067516,            0.092705,            0.030319,                   0,            0.077203,            0.002203,            0.002203
                  13,             0.10133,            0.040866,                   0,           0.0019048,                0.25,           0.0023721,          0.00057511,            0.091575,            0.030159,                   0,            0.075353,           0.0023525,           0.0023525
                  14,            0.098814,            0.038092,                   0,            0.002381,              0.3125,           0.0017815,          0.00060252,             0.09188,             0.02948,                   0,            0.073498,           0.0024981,           0.0024981
                  15,            0.098361,            0.039093,                   0,           0.0033333,              0.4375,           0.0025783,          0.00076442,             0.08911,            0.030037,                   0,             0.07164,           0.0026396,           0.0026396
                  16,            0.093033,             0.03733,                   0,           0.0028571,               0.375,           0.0029411,           0.0012471,            0.086261,            0.030502,                   0,            0.069777,           0.0027773,           0.0027773
                  17,            0.093341,            0.038543,                   0,           0.0028571,               0.375,           0.0029213,           0.0011068,            0.085745,            0.029991,                   0,            0.067911,           0.0029109,           0.0029109
                  18,            0.091511,             0.03696,                   0,           0.0033333,              0.4375,            0.005274,           0.0017397,            0.084598,             0.02964,                   0,            0.066041,           0.0030407,           0.0030407
                  19,            0.092483,            0.036663,                   0,           0.0052381,              0.6875,            0.014027,           0.0034946,            0.081313,            0.030083,                   0,            0.064166,           0.0031664,           0.0031664
                  20,            0.092474,            0.043883,                   0,           0.0057143,                0.75,            0.029497,           0.0082616,            0.080739,            0.029594,                   0,            0.062288,           0.0032882,           0.0032882
                  21,            0.086872,            0.040559,                   0,            0.007619,                   1,             0.12896,            0.040303,            0.075339,            0.030045,                   0,            0.060406,            0.003406,            0.003406
                  22,            0.086235,            0.042864,                   0,           0.0071429,              0.9375,             0.10623,            0.030737,            0.079043,            0.028366,                   0,             0.05852,           0.0035199,           0.0035199
                  23,             0.08549,            0.038838,                   0,           0.0071429,              0.9375,             0.14579,            0.036576,            0.071362,            0.029175,                   0,             0.05663,           0.0036298,           0.0036298
                  24,            0.086753,            0.036179,                   0,           0.0071429,              0.9375,             0.11128,            0.033969,            0.077902,            0.026402,                   0,            0.054736,           0.0037358,           0.0037358
                  25,            0.077532,            0.030429,                   0,           0.0071429,              0.9375,             0.21666,            0.059591,            0.069026,            0.027855,                   0,            0.052838,           0.0038378,           0.0038378
                  26,            0.081924,            0.040862,                   0,            0.007619,                   1,             0.12762,             0.02719,            0.084488,            0.022381,                   0,            0.050936,           0.0039358,           0.0039358
                  27,            0.081196,            0.033747,                   0,            0.007619,                   1,             0.12762,             0.02719,            0.084488,            0.022381,                   0,             0.04903,           0.0040299,           0.0040299
                  28,            0.078491,            0.037078,                   0,             0.21383,             0.78225,             0.47541,             0.16959,            0.065179,            0.026184,                   0,             0.04712,             0.00412,             0.00412
                  29,            0.076653,            0.038728,                   0,             0.07974,                0.75,              0.1225,            0.034537,            0.084559,            0.020153,                   0,            0.045206,           0.0042061,           0.0042061
                  30,            0.082956,            0.031917,                   0,             0.07974,                0.75,              0.1225,            0.034537,            0.084559,            0.020153,                   0,            0.043288,           0.0042883,           0.0042883
                  31,            0.078178,            0.038511,                   0,             0.39883,              0.6875,             0.48217,             0.16126,            0.064342,            0.023819,                   0,            0.041367,           0.0043665,           0.0043665
                  32,            0.072912,            0.036357,                   0,            0.074727,                 0.5,            0.074887,            0.023333,            0.084868,            0.017704,                   0,            0.039441,           0.0044408,           0.0044408
                  33,            0.077499,            0.023516,                   0,            0.074727,                 0.5,            0.074887,            0.023333,            0.084868,            0.017704,                   0,            0.037511,           0.0045111,           0.0045111
                  34,            0.075256,            0.036221,                   0,             0.51521,              0.5625,             0.50775,             0.15997,            0.063388,            0.021324,                   0,            0.035577,           0.0045775,           0.0045775
                  35,            0.072346,             0.03225,                   0,             0.38131,              0.5625,             0.38169,             0.14405,            0.073708,            0.017803,                   0,             0.03364,           0.0046399,           0.0046399
                  36,            0.072988,            0.032012,                   0,             0.38131,              0.5625,             0.38169,             0.14405,            0.073708,            0.017803,                   0,            0.031698,           0.0046983,           0.0046983
                  37,            0.072193,            0.025817,                   0,             0.47064,              0.5625,             0.49447,             0.13684,            0.063467,             0.01899,                   0,            0.029753,           0.0047528,           0.0047528
                  38,            0.068499,            0.023496,                   0,             0.32291,              0.6875,             0.35823,            0.098399,            0.065487,            0.018108,                   0,            0.027803,           0.0048033,           0.0048033
                  39,            0.069834,            0.031772,                   0,             0.32291,              0.6875,             0.35823,            0.098399,            0.065487,            0.018108,                   0,             0.02585,           0.0048498,           0.0048498
                  40,            0.065354,            0.028619,                   0,             0.41076,                 0.5,             0.44133,             0.14111,            0.067309,            0.017326,                   0,            0.023892,           0.0048924,           0.0048924
                  41,            0.064686,            0.030301,                   0,             0.56586,             0.40867,             0.51524,             0.19311,             0.07592,            0.016384,                   0,            0.021931,            0.004931,            0.004931
                  42,             0.07309,            0.030712,                   0,             0.56586,             0.40867,             0.51524,             0.19311,             0.07592,            0.016384,                   0,            0.019966,           0.0049657,           0.0049657
                  43,            0.074141,            0.025993,                   0,             0.51685,              0.4375,             0.48849,             0.13085,            0.060184,            0.019581,                   0,            0.017996,           0.0049964,           0.0049964
                  44,             0.06734,            0.033846,                   0,             0.51685,              0.4375,             0.48849,             0.13085,            0.060184,            0.019581,                   0,            0.016023,           0.0050232,           0.0050232
                  45,            0.065594,            0.026338,                   0,             0.56364,              0.4375,             0.47384,             0.13083,            0.060062,            0.019554,                   0,            0.014046,            0.005046,            0.005046
                  46,            0.064822,            0.024374,                   0,             0.56364,              0.4375,             0.47384,             0.13083,            0.060062,            0.019554,                   0,            0.012065,           0.0050648,           0.0050648
                  47,            0.066701,            0.028673,                   0,             0.64361,              0.4375,             0.51945,             0.25631,            0.077818,            0.015911,                   0,             0.01008,           0.0050797,           0.0050797
                  48,            0.072976,            0.024232,                   0,             0.64361,              0.4375,             0.51945,             0.25631,            0.077818,            0.015911,                   0,           0.0080906,           0.0050906,           0.0050906
                  49,            0.071207,            0.021956,                   0,             0.41334,             0.66112,             0.57929,             0.18438,            0.054712,            0.019596,                   0,           0.0060975,           0.0050975,           0.0050975
                  50,            0.060069,            0.027793,                   0,             0.41334,             0.66112,             0.57929,             0.18438,            0.054712,            0.019596,                   0,             0.00505,             0.00505,             0.00505
                  51,            0.058699,            0.028633,                   0,              0.2719,              0.6072,             0.24635,            0.090319,            0.073676,            0.016197,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.070402,            0.022307,                   0,              0.2719,              0.6072,             0.24635,            0.090319,            0.073676,            0.016197,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.071301,            0.019537,                   0,             0.49523,             0.61368,             0.57269,             0.24908,            0.052493,            0.018318,                   0,            0.004852,            0.004852,            0.004852
                  54,             0.05892,            0.029142,                   0,             0.49523,             0.61368,             0.57269,             0.24908,            0.052493,            0.018318,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.052561,            0.020879,                   0,             0.31392,                 0.5,             0.40116,             0.18203,            0.068561,            0.016823,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.061666,            0.024501,                   0,             0.31392,                 0.5,             0.40116,             0.18203,            0.068561,            0.016823,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.063577,            0.022724,                   0,             0.64898,             0.57858,             0.71983,             0.28121,            0.050032,            0.018398,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.061612,            0.026129,                   0,             0.64898,             0.57858,             0.71983,             0.28121,            0.050032,            0.018398,                   0,            0.004357,            0.004357,            0.004357
                  59,             0.06052,            0.028161,                   0,             0.47669,              0.5625,             0.56528,              0.2286,            0.064302,            0.016521,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.05868,            0.031936,                   0,             0.47669,              0.5625,             0.56528,              0.2286,            0.064302,            0.016521,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.058164,            0.026354,                   0,              0.6119,              0.6875,             0.74645,             0.37152,            0.045783,            0.017887,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.050904,            0.024193,                   0,              0.6119,              0.6875,             0.74645,             0.37152,            0.045783,            0.017887,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.052966,            0.024279,                   0,             0.30359,               0.875,             0.51478,             0.15894,             0.05205,            0.017212,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.05297,            0.025586,                   0,             0.30359,               0.875,             0.51478,             0.15894,             0.05205,            0.017212,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.054306,            0.022661,                   0,             0.47097,              0.4375,              0.5896,             0.22693,            0.047105,              0.0177,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.055847,            0.022745,                   0,             0.47097,              0.4375,              0.5896,             0.22693,            0.047105,              0.0177,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.058216,            0.027502,                   0,             0.45404,               0.625,             0.59502,             0.32223,             0.04754,            0.016544,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.050938,            0.024191,                   0,             0.45404,               0.625,             0.59502,             0.32223,             0.04754,            0.016544,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.05216,            0.021942,                   0,             0.76769,              0.8125,             0.79341,             0.40238,            0.041546,            0.016991,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.050296,            0.020611,                   0,             0.76769,              0.8125,             0.79341,             0.40238,            0.041546,            0.016991,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.047152,            0.020439,                   0,             0.61269,               0.625,             0.70284,             0.33575,            0.048199,            0.015968,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.049933,            0.020858,                   0,             0.61269,               0.625,             0.70284,             0.33575,            0.048199,            0.015968,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.050765,            0.024746,                   0,             0.77555,             0.86437,              0.8915,             0.42543,            0.038584,            0.016399,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.042374,            0.022559,                   0,             0.77555,             0.86437,              0.8915,             0.42543,            0.038584,            0.016399,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.045644,            0.015211,                   0,             0.63549,              0.6875,             0.75111,              0.3767,            0.043048,            0.015831,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.045768,            0.022294,                   0,             0.63549,              0.6875,             0.75111,              0.3767,            0.043048,            0.015831,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.04757,             0.02288,                   0,             0.78596,             0.91874,             0.89997,             0.43962,            0.039413,            0.015224,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.044223,            0.023178,                   0,             0.78596,             0.91874,             0.89997,             0.43962,            0.039413,            0.015224,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.043502,            0.023266,                   0,             0.69708,                0.75,              0.7719,             0.41516,            0.038666,            0.015224,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.040521,            0.021174,                   0,             0.69708,                0.75,              0.7719,             0.41516,            0.038666,            0.015224,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.041383,            0.021723,                   0,             0.88205,              0.9349,              0.9288,             0.55357,            0.035598,            0.014954,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.040922,             0.02353,                   0,             0.88205,              0.9349,              0.9288,             0.55357,            0.035598,            0.014954,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.039078,            0.024991,                   0,             0.77509,              0.8125,             0.86502,             0.51261,            0.035663,            0.015057,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.039279,            0.025803,                   0,             0.77509,              0.8125,             0.86502,             0.51261,            0.035663,            0.015057,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.041078,              0.0247,                   0,             0.86188,              0.9375,              0.9288,             0.57124,            0.032787,            0.014851,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.036923,            0.022224,                   0,             0.86188,              0.9375,              0.9288,             0.57124,            0.032787,            0.014851,                   0,            0.001585,            0.001585,            0.001585
                  87,             0.04081,            0.026616,                   0,             0.88175,              0.9375,             0.91857,              0.5414,            0.033735,            0.014839,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.036382,            0.021914,                   0,             0.88175,              0.9375,             0.91857,              0.5414,            0.033735,            0.014839,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.038686,            0.027037,                   0,             0.76767,              0.9375,             0.87751,              0.4976,            0.032108,            0.014896,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.038096,            0.024373,                   0,             0.76767,              0.9375,             0.87751,              0.4976,            0.032108,            0.014896,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.035244,            0.020233,                   0,             0.84718,              0.9375,             0.91782,              0.5498,            0.030022,            0.014698,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.037594,            0.026322,                   0,             0.84718,              0.9375,             0.91782,              0.5498,            0.030022,            0.014698,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.035221,            0.024218,                   0,             0.90669,              0.9375,             0.93361,             0.57873,            0.029733,            0.014507,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.035475,             0.02354,                   0,             0.90669,              0.9375,             0.93361,             0.57873,            0.029733,            0.014507,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.034987,            0.019665,                   0,             0.90906,              0.9375,             0.93759,             0.58748,            0.029181,            0.014465,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.040617,            0.021078,                   0,             0.90906,              0.9375,             0.93759,             0.58748,            0.029181,            0.014465,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.03338,            0.022203,                   0,             0.91335,              0.9375,             0.93988,             0.59755,            0.028987,            0.014355,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.036776,            0.021006,                   0,             0.91335,              0.9375,             0.93988,             0.59755,            0.028987,            0.014355,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.036105,            0.022554,                   0,             0.91716,              0.9375,             0.93988,             0.59065,            0.028667,            0.014366,                   0,            0.000298,            0.000298,            0.000298
